,transaction_id,transaction_date,product,product_sub_category,product_category,units,total_price
0,1,2024-01-12,Apples,Fruit,Food,5,48.645943347289744
1,1,2024-01-28,Bananas,Fruit,Food,6,6.042053355414774
2,1,2024-01-26,Eggs,Dairy,Food,5,32.786667933247244
3,1,2024-01-25,Butter,Dairy,Food,6,6.381580481864741
4,2,2024-01-04,Bananas,Fruit,Food,9,14.26917903180764
5,3,2024-01-04,Shrimp,Seafood,Food,3,27.551650856127118
6,4,2024-01-16,Apples,Fruit,Food,4,25.524399237199066
7,4,2024-01-28,Bread,Bakery,Food,8,49.071966157188754
8,5,2024-01-09,Rice,Grains,Food,1,1.1407276606707453
9,6,2024-01-09,Milk,Dairy,Food,9,83.11173371904624
10,7,2024-01-26,Beer,Alcoholic Beverages,Drinks,3,23.541196312656233
11,7,2024-01-07,Shrimp,Seafood,Food,7,55.57093233713734
12,7,2024-01-26,Fish,Seafood,Food,9,66.56369406454878
13,7,2024-01-07,Water,Beverages,Drinks,3,3.8485880135418244
14,8,2024-01-28,Apples,Fruit,Food,9,17.54503504625192
15,9,2024-01-09,Pasta,Grains,Food,9,75.25919603972193
16,9,2024-01-08,Bananas,Fruit,Food,3,3.1877075243421493
17,9,2024-01-01,Bread,Bakery,Food,9,48.27122768007764
18,9,2024-01-24,Milk,Dairy,Food,3,10.274133012560078
19,10,2024-01-17,Cheese,Dairy,Food,8,10.655860209526361
20,10,2024-01-22,Milk,Dairy,Food,2,11.048222418119506
21,10,2024-01-01,Water,Beverages,Drinks,7,24.55472724690652
22,11,2024-01-02,Chicken,Meat,Food,8,41.86164568011477
23,12,2024-01-07,Milk,Dairy,Food,3,12.413981656876693
24,12,2024-01-08,Water,Beverages,Drinks,4,37.858837521625745
25,12,2024-01-01,Bananas,Fruit,Food,7,66.01398929041427
26,13,2024-01-12,Pasta,Grains,Food,1,1.837924910253093
27,13,2024-01-27,Eggs,Dairy,Food,5,45.51881257234987
28,13,2024-01-03,Milk,Dairy,Food,7,28.35887683606814
29,14,2024-01-29,Cheese,Dairy,Food,9,62.74364329775252
30,14,2024-01-18,Rice,Grains,Food,2,4.8945449255149756
31,14,2024-01-16,Milk,Dairy,Food,2,14.454113558468478
32,15,2024-01-22,Eggs,Dairy,Food,3,20.180980691019176
33,15,2024-01-19,Bananas,Fruit,Food,6,58.86021434685049
34,15,2024-01-27,Fish,Seafood,Food,6,54.92933453680192
35,15,2024-01-01,Beer,Alcoholic Beverages,Drinks,2,8.301411338504163
36,15,2024-01-29,Shrimp,Seafood,Food,1,2.7571868901824006
37,16,2024-01-20,Beef,Meat,Food,3,29.46895276033323
38,16,2024-01-01,Chicken,Meat,Food,5,13.590996401765572
39,16,2024-01-25,Bananas,Fruit,Food,3,7.576304160524497
40,17,2024-01-08,Apples,Fruit,Food,2,7.805913756294809
41,17,2024-01-22,Milk,Dairy,Food,1,2.2295919829782593
42,18,2024-01-14,Rice,Grains,Food,1,1.638468252999349
43,18,2024-01-28,Eggs,Dairy,Food,3,12.125869234991466
44,18,2024-01-23,Pasta,Grains,Food,2,3.691674917135642
45,18,2024-01-26,Water,Beverages,Drinks,6,23.720244043635525
46,18,2024-01-22,Apples,Fruit,Food,6,37.90499607072658
47,19,2024-01-20,Bananas,Fruit,Food,4,34.31283070043133
48,20,2024-01-30,Beef,Meat,Food,5,13.29501534491165
49,20,2024-01-12,Milk,Dairy,Food,7,33.98381192122679
50,20,2024-01-26,Eggs,Dairy,Food,5,7.618711797879962
51,21,2024-01-25,Rice,Grains,Food,3,23.461844982537965
52,22,2024-01-02,Eggs,Dairy,Food,6,40.29505714685276
53,22,2024-01-26,Chicken,Meat,Food,4,17.486054126552965
54,22,2024-01-01,Bananas,Fruit,Food,3,16.584678981662368
55,22,2024-01-04,Bread,Bakery,Food,8,55.42594147656404
56,22,2024-01-02,Beef,Meat,Food,8,75.96019552837451
57,23,2024-01-11,Water,Beverages,Drinks,1,6.863362946720092
58,24,2024-01-07,Chicken,Meat,Food,2,6.692501508246256
59,24,2024-01-18,Beef,Meat,Food,4,28.944052912909818
60,24,2024-01-21,Butter,Dairy,Food,8,60.92511515387977
61,24,2024-01-05,Eggs,Dairy,Food,9,53.38572254309508
62,25,2024-01-09,Fish,Seafood,Food,7,54.53620106733499
63,26,2024-01-15,Bananas,Fruit,Food,4,24.6437639724383
64,27,2024-01-26,Pasta,Grains,Food,7,69.74366824791073
65,27,2024-01-29,Water,Beverages,Drinks,5,38.166600055595396
66,27,2024-01-09,Bananas,Fruit,Food,2,19.435734991534428
67,27,2024-01-07,Eggs,Dairy,Food,1,1.9101040851051123
68,27,2024-01-18,Chicken,Meat,Food,8,13.238936458221934
69,28,2024-01-04,Water,Beverages,Drinks,9,56.942987844524026
70,28,2024-01-19,Cheese,Dairy,Food,6,44.24178456149279
71,28,2024-01-10,Beer,Alcoholic Beverages,Drinks,6,44.074555672019635
72,29,2024-01-17,Shrimp,Seafood,Food,9,39.36451694142003
73,29,2024-01-06,Rice,Grains,Food,9,79.35652938334628
74,30,2024-01-15,Shrimp,Seafood,Food,9,26.56153763350579
75,30,2024-01-22,Beef,Meat,Food,1,6.648022720756571
76,30,2024-01-25,Bananas,Fruit,Food,3,27.331266283256703
77,30,2024-01-24,Apples,Fruit,Food,8,36.40556949978535
78,30,2024-01-28,Chicken,Meat,Food,5,17.48215323415097
79,31,2024-01-16,Shrimp,Seafood,Food,4,25.700147752838745
80,31,2024-01-18,Cheese,Dairy,Food,3,25.20850555892556
81,31,2024-01-15,Water,Beverages,Drinks,3,22.594426726485718
82,31,2024-01-24,Pasta,Grains,Food,9,42.87768593954013
83,32,2024-01-27,Water,Beverages,Drinks,9,87.56306622298287
84,32,2024-01-02,Butter,Dairy,Food,1,8.54495834240024
85,33,2024-01-10,Bananas,Fruit,Food,5,47.514457844709256
86,34,2024-01-18,Chicken,Meat,Food,6,50.89406046337506
87,34,2024-01-05,Shrimp,Seafood,Food,1,5.9671615489703695
88,34,2024-01-15,Eggs,Dairy,Food,9,56.78642766814852
89,35,2024-01-20,Apples,Fruit,Food,3,27.412284751331207
90,35,2024-01-24,Rice,Grains,Food,9,50.63314862194468
91,35,2024-01-17,Fish,Seafood,Food,7,39.986943388945704
92,35,2024-01-10,Beer,Alcoholic Beverages,Drinks,5,40.84122990532448
93,35,2024-01-17,Beef,Meat,Food,8,68.6305818813471
